code,20110701-20120531,20160401-20160531,20131001-20150228,total_return_rate,rank,20110701-20120531_rank,20160401-20160531_rank,20131001-20150228_rank
保险Ⅱ(申万),-10.659915960597921,1.767035511756121,105.20978780873028,0,44,27,11,6
农业综合Ⅱ(申万),-16.797331584799153,15.716093559085342,98.83683799701966,0,56,47,0,9
券商Ⅱ(申万),0.7469965901606646,-3.44659402709282,142.61343469848066,0,58,9,48,1
医疗服务Ⅱ(申万),2.9209648408074163,0.8311658335060867,59.10418330670926,0,62,7,17,38
物流Ⅱ(申万),-4.3972882736368915,-3.0547978065257664,96.47879370449476,0,67,14,42,11
房屋建设Ⅱ(申万),8.283230189059365,-4.152577997916397,98.80283046414392,0,67,3,54,10
视听器材(申万),-13.312867474894643,-0.8729289552391828,90.976391411174,0,73,36,24,13
金属非金属新材料(申万),5.2840368952493675,13.87175853663627,39.795442605726286,0,79,5,1,73
航天装备Ⅱ(申万),-21.57239535466622,0.5430778499178057,121.25191702500506,0,88,67,18,3
饮料制造(申万),6.053386635347535,5.1953319145609855,25.98215127846972,0,98,4,5,89
基础建设(申万),-0.38136061607241256,-7.389558812389763,135.93305687203792,0,100,11,87,2
塑料Ⅱ(申万),-18.471107450602556,1.864983825635047,58.817403799805355,0,100,53,8,39
稀有金属(申万),0.08949418421375642,9.076383914148867,22.32795550949296,0,103,10,2,91
银行Ⅱ(申万),-4.844050047662252,2.751829855069632,34.498240719075724,0,103,16,7,80
餐饮Ⅱ(申万),-5.882411371470009,1.3337916296169094,44.131208911614316,0,103,20,14,69
白色家电(申万),-19.063392612118847,1.633938571512772,61.80344606989583,0,105,57,13,35
房地产开发Ⅱ(申万),-3.3119288935897773,-4.305980053442271,58.77121831561733,0,109,13,56,40
电机Ⅱ(申万),-23.626302890996033,1.1282493062125811,78.19170897080284,0,111,75,16,20
通用机械(申万),-22.683785547676397,-0.4328352232533583,78.32907537972841,0,112,71,22,19
汽车零部件Ⅱ(申万),-23.405340296644074,-0.5467650195194573,80.07501115519591,0,113,72,23,18
医药商业Ⅱ(申万),-17.557629429189348,1.8227611197387803,51.42989540579901,0,116,50,9,57
互联网传媒(申万),-10.770904146838891,-4.908417215463312,73.98810723644425,0,116,29,66,21
航空运输Ⅱ(申万),-32.468095404943625,5.441495113864603,84.9191767796419,0,119,98,4,17
饲料Ⅱ(申万),-13.49565124259774,1.7152410112193817,42.118292382282846,0,120,38,12,70
汽车整车(申万),-14.61500506911424,-1.3421719688986422,53.71335641746189,0,122,40,29,53
元件Ⅱ(申万),-18.37959570131753,7.780978900457237,44.89128343274965,0,123,52,3,68
水务Ⅱ(申万),-8.093411776976057,-6.978164139120612,87.57866931073765,0,123,22,86,15
石油开采Ⅱ(申万),-13.236317723424573,-0.9469653011489054,45.638580233028925,0,124,35,25,64
贸易Ⅱ(申万),-15.550894632206758,-3.5475752098782176,68.36411223461324,0,124,46,49,29
电子制造Ⅱ(申万),-8.556143032550679,1.7876420324593356,21.756868772341843,0,125,23,10,92
生物制品Ⅱ(申万),-11.876257561622536,1.2447601146180265,35.625622500706136,0,126,32,15,79
计算机应用(申万),-17.960275743644267,-5.346280084794442,118.56789450260412,0,126,51,71,4
林业Ⅱ(申万),-11.857673374211931,-5.953927621027355,87.50905478774145,0,127,31,80,16
营销传播(申万),15.523732923019537,-1.1388734750021556,2.5998520591635317,0,127,1,26,100
半导体(申万),-23.42290299578479,-0.14676021792887628,61.45591944235046,0,129,73,20,36
计算机设备Ⅱ(申万),-13.334545840343148,-3.361197267394556,56.68229182217179,0,130,37,45,48
运输设备Ⅱ(申万),-27.99675155760275,-3.1669350996982986,173.20970751539792,0,130,87,43,0
服装家纺(申万),-14.859482039903483,-4.307394536576769,64.29167481582893,0,133,42,57,34
电力(申万),-16.974556918153894,-4.727784817100044,70.08978185859503,0,135,48,62,25
食品加工(申万),0.8449162393650012,-1.2921508019763106,0.12852203848952026,0,137,8,28,101
橡胶(申万),-18.661999790371713,-3.9907520739834057,66.46109986853573,0,137,54,53,30
旅游综合Ⅱ(申万),-1.7219715857374585,-5.3263467435438985,51.44957016680039,0,138,12,70,56
医疗器械Ⅱ(申万),-19.41868758915836,-1.9094121164777489,57.0623322003412,0,138,60,32,46
纺织制造(申万),-22.21204693798763,-2.9199366740321313,66.34448512179985,0,139,68,40,31
通信设备(申万),-25.15212347485664,-1.6296317861899892,65.18963864022899,0,141,78,30,33
