code,20100101-20100131,20110101-20110531,20121001-20121231,20130401-20130630,20150501-20160131,20160801-20161031,20170201-20171231,total_return_rate
机场Ⅱ(申万),3.997741988035575,2.5899762913443864,5.074153741650632,-11.340290316328506,-14.84613457661167,-1.2705966752299402,48.7736777304409,34.24912485853132
饮料制造(申万),-3.7389936944074886,-0.4188971754237381,-12.409349420681007,-4.71905989553969,-20.30773628709841,1.6297268456622938,66.87838623953101,25.28434976638067
动物保健Ⅱ(申万),3.2908297296204925,-8.27916316832711,-2.2945600263490133,-1.723283753504545,27.72006178864139,7.613911801158801,5.862563651280349,24.576448221361566
白色家电(申万),-12.371762940010832,0.16108596914599094,13.035406185613052,-3.4495400997507475,-24.96316294626908,5.8169122306801935,51.947240582011815,24.3592667507402
保险Ⅱ(申万),-14.539997293739926,-10.734039130368178,9.82362870835678,-14.685906608355667,-33.27707480812385,7.042846061817176,75.37269974376892,11.959310611538072
电子制造Ⅱ(申万),-0.9340103012605128,-24.51415288128014,-3.0909830219241874,14.981752249006243,-9.897436449342422,10.682539642581148,24.121340638511235,0.6665102337102162
银行Ⅱ(申万),-10.646268553273288,8.092969838460661,26.99589516199843,-11.720979845581393,-23.182242780440173,3.020626011941707,8.57199901067105,-1.8886271681647138
饲料Ⅱ(申万),12.212097447874925,-9.786775174598374,1.5180832067375638,-9.978580437524464,-9.03595907683976,-1.3133938117266042,7.107981329814738,-7.963152704535371
半导体(申万),2.9849632874026315,-21.51518912486403,-4.169617081540388,9.73650130824324,-23.228856446675128,3.6866155660377316,23.78416583039289,-12.408032227040781
食品加工(申万),3.923207222928893,-15.971366307629097,2.9630335910906918,-5.047280329534997,-28.618055428838442,2.9265243271816344,29.3663088732222,-13.384152378760756
生物制品Ⅱ(申万),-0.5609488852897804,-16.469057898815453,0.6105908664054249,2.3351684343221097,-20.35150996689903,2.34395974309376,16.89229249011859,-17.543464960158136
房地产开发Ⅱ(申万),-12.746293253407993,-1.6585533147250198,22.58154831677107,-5.277882373147835,-24.09540674075132,11.854451521639707,2.9936490226790013,-18.202938342582094
园林工程Ⅱ(申万),25.81191980622384,-38.126896839693885,6.3825737297310114,-3.214972568547158,-19.908173369180354,17.56033994515569,6.051010174492122,-23.004539066974424
互联网传媒(申万),4.7219099265921605,-21.005068478378085,-0.5455282271891293,48.08297925518622,-35.69304984813293,-0.5993943913406907,-20.04336178268018,-24.482119154601946
旅游综合Ⅱ(申万),1.6098397109237441,-12.070044050936346,-2.545756372270902,-8.86377712021863,-14.706258030099251,4.537632226149624,11.054799547480853,-25.521196315120534
汽车服务Ⅱ(申万),-1.9395300945427407,2.8465973512170395,12.286853986761948,3.674678706102652,-31.259861601012418,3.8541339201508817,-12.07482754260505,-26.46608919407857
