code,20150501-20160301,20130901-20130901,20110401-20110601,20100301-20100701,20071101-20080101,20010101-20010401,20040301-20040701,20030201-20030501,20170201-20171201,20060601-20061001
林业Ⅱ(申万),-41.20176439742127,0.0,-19.779837188398098,-4.847081027752753,16.15983772357168,5.597740361688852,-26.53676055919979,-7.526394104726142,-20.2328947368421,12.326342633121445
农产品加工(申万),-17.070465349416295,0.0,-13.512257296096031,-29.62831214823246,31.790132587074993,6.909254846396595,-14.955305181805489,-10.42906357657375,-13.016426247540036,-7.532959093640901
农业综合Ⅱ(申万),-40.29725235015811,0.0,3.7885398487492505,-22.12523296892821,10.473184164165295,-4.345690382991785,-21.341899754208026,-9.228917777137058,-31.071281864031587,19.091714588509177
饲料Ⅱ(申万),-5.6917065297606095,0.0,-3.4492002109333675,-36.4994769151813,10.39142792769372,4.2015563087793195,-26.46211696935754,17.732066051468507,5.384825533745241,6.338626985119422
渔业(申万),-28.74886238444221,0.0,-3.665539720797817,-8.947919357250644,21.36648071076477,-2.806996086105684,-22.467262926851117,-9.856665218840599,-19.66373826113298,44.15784154326141
种植业(申万),-38.319867076426675,0.0,-7.865419837638187,-15.319850973681792,20.697132183420088,-6.881391240296242,-18.35785489631644,-7.220421664606236,-16.783194858128237,7.962680344247075
畜禽养殖Ⅱ(申万),-3.599830720671471,0.0,0.6235354324346298,-28.441144471378678,17.50111053527801,2.2854312974485147,-23.116683479848188,-8.535545321519312,-10.397871155837867,18.929200422684044
动物保健Ⅱ(申万),27.99599000392805,0.0,-6.954564891563053,-13.01258402448383,12.027043105792746,-2.6851831011276417,-10.576405099658837,-15.314374583425906,0.036208469115095454,22.397433375202414
煤炭开采Ⅱ(申万),-33.312819904451906,0.0,-6.244851459118395,-26.43286927583206,-7.623702509321772,-10.742103865271101,-4.875523179191587,-1.1436811841317507,9.359031089696312,-17.06290286995461
其他采掘Ⅱ(申万),-33.32248849388987,0.0,-15.63240599133755,-8.134089125607325,-9.396505478086004,0.17074082821602055,-22.355849000469153,-11.975669645131381,4.063718702760388,-11.817480223808607
石油开采Ⅱ(申万),-44.871372683325205,0.0,-9.349719745034523,-20.462880640142266,-34.708063785075616,21.454166160873655,-15.755989944076765,-9.94992051700313,-16.359133629701795,0.0
采掘服务Ⅱ(申万),-41.34376215680958,0.0,-18.811456829752526,-40.844352764240334,-7.947355958583325,,9.90006036622173,-0.6699114372743842,-25.0973140903189,0.08856707201432279
化学纤维(申万),-22.93491806632816,0.0,-11.544984179575557,-24.92001575873549,7.984725293299899,4.650686334767484,-20.079542829595564,-3.795252645850622,7.775091372871157,24.202068416865565
化学原料(申万),-30.36173286861965,0.0,-5.32263111025536,-29.807161561253924,18.909491543137836,4.371816139013407,-15.522793890774444,-2.874379994164644,-7.48369401390605,2.842972068630023
化学制品(申万),-25.814054089349035,0.0,-7.624086110015494,-28.289826080302582,11.265318909296141,3.106299187346462,-15.339470534021215,-5.3635438753292135,1.134450475965676,4.047441247529093
石油化工(申万),-43.918454474330815,0.0,-4.644694757335566,-28.931799104039335,-8.083493260733732,3.9745318821942766,-8.739283221268279,1.8579777263204367,-10.913105877528794,9.387820436813765
塑料Ⅱ(申万),-14.937659745586075,0.0,-12.203521518641791,-19.983517332554978,7.4520371973526345,0.589621071965718,-14.187129073137683,-5.784729468706296,0.6797154181636067,13.383064572038661
橡胶(申万),-26.061869300741158,0.0,-0.48116449012614027,-34.556380691811604,6.185922212160699,-5.688118811881193,-13.878948187334682,-1.0354152061200494,-21.879264261095877,-4.427219757310096
钢铁Ⅱ(申万),-46.306110319925544,0.0,-8.287986237887935,-30.516552090607362,1.8369158945423791,7.723233850120992,-19.3784531922226,10.074699419904732,22.00190516082394,-5.9246940696579875
金属非金属新材料(申万),-34.6079051817816,0.0,-18.903778375398794,-7.236007864214333,3.452921769471251,-6.176161240613453,-17.425836371848114,-11.105480480480479,23.58474809622042,-4.200474472199511
黄金Ⅱ(申万),-29.879949904319,0.0,-12.231721427218556,-17.377817886636038,-9.099278280107082,,,,-11.812568899585296,
稀有金属(申万),-37.436331237994416,0.0,-8.213273146385802,-9.8595648570033,-17.606294714507232,0.25784840339355686,-12.937288343057652,-6.166184912266415,34.9677918675954,-4.355013318839096
工业金属(申万),-40.16645847917897,0.0,-16.343657573181847,-26.264778396847277,-20.521390620116563,6.119853134015196,-20.573635739709182,-2.701259218175467,-0.05808939778662037,-5.806159019512414
通用机械(申万),-28.967815859210667,0.0,-13.307935045973352,-23.21479207204389,9.308553691960109,-3.248229348663312,-27.993660601440407,-4.199110644126325,-11.960934423272985,14.100216815225242
仪器仪表Ⅱ(申万),-27.59028542943177,0.0,-13.260683919355431,-23.510306824234817,21.980540604483355,2.8716930950414055,-15.910107162130904,-8.488058684110145,-18.471773733359285,14.295048186261571
专用设备(申万),-38.172109293507326,0.0,-13.350938723022931,-20.407798247182985,-2.119385432855214,-0.549481703702559,-18.315849729758504,0.5660823453913055,-6.0823895354582325,11.98246616651064
金属制品Ⅱ(申万),-36.58068248695774,0.0,-14.060909768268349,-22.041834542700734,,,,,-0.8445564307678066,
运输设备Ⅱ(申万),-69.24756510773955,0.0,-10.412111950210068,-14.56882240646059,16.566894000919774,-0.9829376854599392,-29.337181182946537,1.3817252014375336,7.814972482305005,22.853939007497637
半导体(申万),-23.779911281421164,0.0,-16.9064228279309,-3.020561047181236,16.146563215640697,-8.905529528938727,-15.82769326699488,-15.64110257380279,27.330506188425964,-0.681002963142674
其他电子Ⅱ(申万),-19.276521123588285,0.0,-14.457013759630232,-5.991910525024324,16.068384600027642,-4.662713472485769,-18.180753823895902,-1.6088474597988234,6.491093754389898,-0.7906562658979155
元件Ⅱ(申万),-20.167920079461645,0.0,-13.106901701862327,-14.42249431240069,12.687803181676195,-9.076114032659843,-12.304442097070101,-8.230021732031666,1.484360748214364,3.845486541416765
光学光电子(申万),-31.961510923621717,0.0,-10.709216129541034,-17.644210025799755,10.912801100152315,-6.331925543563277,-11.59776370564729,-8.286028885111662,21.38055555555556,9.84848484848484
电子制造Ⅱ(申万),-11.7961535977959,0.0,-13.790595081659474,-6.097491080511808,8.071301939546816,-7.855547455084966,-45.6979293544458,-20.703021500839036,28.29314401886478,-3.344418411306782
汽车服务Ⅱ(申万),-31.53342847141818,0.0,-1.9262503897367944,-24.300297354464906,6.4089613622424935,4.270270270270271,-26.91490867903157,12.04123305092335,-9.48691290725936,6.203699037443955
汽车零部件Ⅱ(申万),-24.178083860541033,0.0,-15.707147077379101,-19.44724953494553,4.9432104035491475,-1.2900860726947627,-18.32144616114264,-2.2316278551709257,-2.0121211710582454,7.166896457228988
汽车整车(申万),-32.06657962914407,0.0,-13.630488125492935,-27.655906591913528,0.5020722419249113,12.609338425526673,-37.55147284032845,24.371003794770484,3.2011791891743524,3.6567547606049855
计算机设备Ⅱ(申万),-23.05601594665201,0.0,-11.622210857804205,-13.843643441483355,18.733059469420677,-6.588738357915913,-13.763378170157825,-12.012590736815055,12.722545598472013,2.9477905625726164
通信设备(申万),-24.018095825622044,0.0,-15.201207625853186,-27.51277175532404,20.07209700910064,-6.715050641894072,-14.988172968966307,-7.436726883386113,4.321445801016832,18.581128133704738
